#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b
companions_rv,
inst_phot,tess
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
fast_fit,True
fast_fit_width,0.3333333333333333
shift_epoch,True
inst_for_b_epoch,all
###############################################################################,
# MCMC settings (NUTS: nwalkers -> chains; burn -> warmup),
###############################################################################,
mcmc_nwalkers,2
mcmc_total_steps,2000
mcmc_burn_steps,1000
mcmc_thin_by,1
###############################################################################,
# Limb darkening law per object and instrument,
###############################################################################,
host_ld_law_tess,quad
###############################################################################,
# Exposure interpolation settings (crucial only for long exposure times),
###############################################################################,
# t_exp_tess,0.0208333
# t_exp_n_int_tess,10
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_tess,sample_offset
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_tess,sample
###############################################################################,
# Host density prior (needs params_star.csv),
###############################################################################,
use_host_density_prior,False
###############################################################################,
# jaxoplanet2-only settings (all optional),
###############################################################################,
# jx_x64,True
# jx_seed,42
# jx_num_chains,2
# jx_nuts_dense_mass,True
# jx_nuts_target_accept,0.99
# jx_nuts_max_tree_depth,10
