#name,value,fit,bounds,label,unit,truth
#companion b (ephemeris and depth from a BLS search of these data),,,,,,
b_radius_ratio,0.0302,1,uniform 0.0 0.1,$R_b / R_\star$,,
b_duration,0.10533333737020685,1,uniform 0.03511 0.316,$T_{14;b}$,d,
b_impact_param,0.21919148936170416,1,uniform 0.0 1.1,$b_{b}$,,
b_time_transit,2454953.79163,1,uniform 2454953.74 2454953.84,$T_{0;b}$,$\mathrm{BJD}$,
b_period,7.202826,1,uniform 7.2 7.206,$P_b$,$\mathrm{d}$,
b_f_c,0.0,0,,$\sqrt{e_b} \cos{\omega_b}$,,
b_f_s,0.0,0,,$\sqrt{e_b} \sin{\omega_b}$,,
#limb darkening,,,,,,
host_ldc_q1_kepler,0.5,1,uniform 0.0 1.0,$q_{1; \mathrm{Kepler}}$,,
host_ldc_q2_kepler,0.3,1,uniform 0.0 1.0,$q_{2; \mathrm{Kepler}}$,,
#white noise,,,,,,
ln_err_flux_kepler,-9.0,1,uniform -15.0 -3.0,$\ln{\sigma_\mathrm{Kepler}}$,,
#starspots: SHO GP (rotation period ~2.6 d -> omega0 = 2 pi / 2.6),,,,,,
baseline_gp_sho_lnS0_flux_kepler,-11.0,1,uniform -25.0 0.0,$\ln{S_0}$,,
baseline_gp_sho_lnQ_flux_kepler,1.0,1,uniform -2.0 8.0,$\ln{Q}$,,
baseline_gp_sho_lnomega0_flux_kepler,0.88,1,uniform -3.0 5.0,$\ln{\omega_0}$,,
baseline_gp_offset_flux_kepler,0.0,1,uniform -0.1 0.1,$\mathrm{GP\ offset}$,,
